Continente,Pais,Hom2009,Muj2009,Hom2010,Muj2010,Hom2011,Muj2011,Hom2012,Muj2012,Hom2013,Muj2013,Hom2014,Muj2014,Hom2015,Muj2015
EUROPA,ALBANIA,12,15,17,19,18,21,14,18,19,20,21,19,14,19
EUROPA,ALEMANIA,51729,51334,53036,52880,54229,54240,55812,55919,57978,58078,61032,61186,65144,65135
EUROPA,ANDORRA,11491,11640,11555,11741,11665,11940,11852,12143,11838,12176,12020,12298,12113,12372
EUROPA,ARMENIA,.,.,.,.,1,.,3,.,3,.,2,.,2,.
EUROPA,AUSTRIA,968,1201,1048,1288,1195,1419,1365,1598,1573,1826,1850,2072,2108,2283
EUROPA,BELARÚS,4,5,4,5,5,5,5,3,5,3,6,4,6,3
EUROPA,BÉLGICA,20449,19681,22088,21309,23179,22306,24264,23354,25678,24640,27296,25916,28812,27311
EUROPA,BOSNIA Y HERZEGOVINA,57,45,68,36,64,33,64,30,47,31,47,28,41,19
EUROPA,BULGARIA,114,80,134,93,143,83,144,71,144,73,130,72,132,79
EUROPA,CHIPRE,75,87,77,96,87,95,93,97,104,104,103,110,99,111
EUROPA,CROACIA,67,67,76,71,78,79,76,82,85,91,82,94,78,89
EUROPA,DINAMARCA,992,915,1169,1078,1235,1118,1299,1193,1349,1238,1493,1350,1633,1503
EUROPA,ESLOVENIA,40,31,34,32,40,38,49,43,57,44,71,54,86,60
EUROPA,ESTONIA,33,18,34,21,31,22,43,22,49,21,59,20,77,37
EUROPA,FINLANDIA,633,453,671,500,702,516,755,552,804,573,900,680,1036,771
EUROPA,FRANCIA,89174,90504,90896,92381,93974,95935,97958,100224,101982,104607,106280,108903,110646,112990
EUROPA,GEORGIA,1,9,5,8,6,9,8,11,9,11,9,11,11,11
EUROPA,GRECIA,597,784,626,815,639,805,664,805,661,784,673,798,667,822
EUROPA,HUNGRÍA,200,151,203,156,217,154,229,154,239,164,262,175,302,197
EUROPA,IRLANDA,1858,2505,1927,2630,2027,2729,2172,2848,2304,3021,2535,3298,2901,3654
EUROPA,ISLANDIA,35,36,56,45,65,50,62,54,83,61,86,62,102,74
EUROPA,ITALIA,4928,10210,5947,11474,6228,11888,6593,12352,6894,12813,7449,13449,7730,13888
EUROPA,LETONIA,27,20,29,17,26,18,32,22,33,26,39,30,48,35
EUROPA,LIECHTENSTEIN,201,176,196,164,190,161,188,163,189,171,192,171,193,171
EUROPA,LITUANIA,48,25,48,25,73,34,73,35,73,39,74,44,92,53
EUROPA,LUXEMBURGO,1694,1878,1742,1915,1776,1952,1872,2043,2002,2159,2150,2294,2270,2418
EUROPA,MACEDONIA,7,1,8,6,10,7,17,17,22,14,15,10,12,11
EUROPA,MALTA,17,25,15,24,18,26,26,34,50,55,88,79,123,126
EUROPA,MOLDAVIA,9,1,10,2,11,2,10,1,10,1,12,4,11,4
EUROPA,MÓNACO,101,107,113,116,112,112,107,112,106,113,113,109,115,115
EUROPA,MONTENEGRO,2,1,2,2,2,3,3,3,4,3,9,.,9,.
EUROPA,NORUEGA,1129,891,1240,1014,1318,1097,1460,1191,1635,1347,1885,1546,2172,1799
EUROPA,PAÍSES BAJOS,9152,8853,9457,9267,9735,9615,10085,10043,10466,10460,10992,10982,11506,11589
EUROPA,POLONIA,356,242,377,260,416,271,497,304,579,343,697,411,821,462
EUROPA,PORTUGAL,4189,4947,4141,4834,4444,5126,4643,5370,4905,5730,5017,5830,5209,6015
EUROPA,REINO UNIDO,26095,31675,27385,32983,29317,35000,31607,37490,34209,40180,37648,43871,42384,48932
EUROPA,REPÚBLICA CHECA,221,190,251,217,310,245,367,286,442,325,526,381,591,416
EUROPA,REPÚBLICA ESLOVACA,66,32,78,31,84,40,87,43,96,53,116,65,138,75
EUROPA,RUMANÍA,221,118,250,145,251,148,246,130,268,142,292,158,312,168
EUROPA,RUSIA,759,674,824,745,890,793,970,876,1011,928,1089,943,1152,966
EUROPA,SAN MARINO,.,1,.,2,.,1,.,1,.,1,.,1,.,1
EUROPA,SANTA SEDE,.,.,.,.,.,1,.,1,1,.,1,.,.,.
EUROPA,SERBIA,108,92,102,88,108,78,118,83,129,91,134,86,129,92
EUROPA,SUECIA,2803,2144,2952,2256,3095,2416,3311,2620,3523,2789,3823,3111,4202,3404
EUROPA,SUIZA,44776,42894,45938,44204,47470,45792,48992,47411,50637,48902,52587,50660,54460,52556
EUROPA,UCRANIA,119,93,138,101,154,117,180,133,170,125,169,134,176,138
AFRICA,ANGOLA,109,104,128,104,141,112,159,118,167,119,200,125,210,124
AFRICA,ARGELIA,230,192,303,229,326,229,384,224,354,242,367,246,358,257
AFRICA,BENIN,14,23,21,25,27,24,23,18,24,22,21,21,24,20
AFRICA,BOTSWANA,8,4,10,5,8,5,8,5,7,8,6,6,8,6
AFRICA,BURKINA FASO,13,14,10,15,18,21,19,17,21,16,15,13,16,18
AFRICA,BURUNDI,5,6,6,6,5,4,3,4,2,2,.,1,2,1
AFRICA,CABO VERDE,18,14,26,24,34,31,76,46,86,47,88,56,83,56
AFRICA,CAMERÚN,112,149,105,148,101,136,93,124,95,115,95,106,93,100
AFRICA,CHAD,11,11,11,8,12,9,10,9,10,7,8,9,8,9
AFRICA,CONGO,2,1,2,1,3,2,4,2,3,2,4,1,5,2
AFRICA,COSTA DE MARFIL,71,69,74,69,78,74,69,69,80,82,106,89,130,96
AFRICA,DJIBOUTI,2,4,2,3,.,2,2,1,1,1,.,1,.,1
AFRICA,EGIPTO,302,297,328,329,351,330,356,339,349,337,330,315,318,319
AFRICA,ERITREA,4,.,1,.,1,.,1,1,1,1,1,.,1,1
AFRICA,ETIOPÍA,42,41,45,49,62,51,60,49,72,55,82,49,90,50
AFRICA,GABÓN,43,33,51,41,44,41,48,40,51,46,53,49,61,62
AFRICA,GAMBIA,18,12,39,32,50,33,94,46,175,65,252,91,324,112
AFRICA,GHANA,46,48,43,51,55,43,74,61,84,58,104,65,95,58
AFRICA,GUINEA,24,6,25,5,26,7,24,11,26,9,22,12,41,23
AFRICA,GUINEA ECUATORIAL,480,365,589,448,694,490,734,509,854,533,1022,619,1066,643
AFRICA,GUINEA-BISSAU,12,8,26,23,36,43,45,48,67,46,72,37,83,45
AFRICA,KENIA,82,84,109,94,124,113,140,114,148,111,139,114,131,110
AFRICA,LESOTHO,.,.,.,.,.,.,2,1,2,1,1,.,2,1
AFRICA,LIBERIA,12,6,11,9,13,6,13,5,10,6,10,7,8,5
AFRICA,LIBIA,82,87,84,87,91,85,61,68,59,70,63,74,44,55
AFRICA,MADAGASCAR,29,17,30,17,28,18,29,20,26,19,26,19,32,20
AFRICA,MALAWI,9,9,8,8,5,6,5,7,10,10,11,12,12,12
AFRICA,MALI,9,10,13,21,14,31,16,39,28,36,41,38,90,40
AFRICA,MARRUECOS,3028,2742,3285,2993,3477,3109,3683,3281,3918,3487,3942,3562,4199,3804
AFRICA,MAURICIO,17,20,26,23,24,26,27,23,25,20,30,26,33,26
AFRICA,MAURITANIA,86,63,104,74,102,69,107,70,127,83,117,66,123,68
AFRICA,MOZAMBIQUE,136,116,142,122,146,122,166,144,155,131,139,117,143,131
AFRICA,NAMIBIA,242,52,236,59,270,61,250,62,225,65,217,64,194,69
AFRICA,NÍGER,6,8,9,16,11,14,13,18,17,15,14,12,17,8
AFRICA,NIGERIA,55,47,89,67,97,72,95,70,100,75,109,62,100,64
AFRICA,REPÚBLICA CENTROAFRICANA,1,4,1,3,2,4,3,3,3,3,3,3,3,3
AFRICA,REPÚBLICA DEMOCRÁTICA DEL CONGO,57,128,62,119,65,114,57,96,56,88,57,91,68,90
AFRICA,RUANDA,4,28,7,26,5,22,4,21,6,18,8,18,7,16
AFRICA,SANTO TOMÉ Y PRÍNCIPE,1,3,1,3,3,4,1,3,2,3,3,3,3,1
AFRICA,SENEGAL,207,172,241,197,276,213,317,252,338,265,382,265,446,298
AFRICA,SEYCHELLES,4,5,4,5,5,6,5,6,5,6,5,7,5,7
AFRICA,SIERRA LEONA,2,1,2,2,1,2,1,2,2,4,4,3,4,2
AFRICA,SUDÁFRICA,744,706,788,733,791,729,816,771,889,834,929,893,986,941
AFRICA,SUDÁN,16,13,20,25,27,30,30,38,28,24,31,31,26,25
AFRICA,SUDÁN DEL SUR,.,.,.,.,.,.,.,.,1,2,3,3,4,2
AFRICA,SWAZILANDIA,.,.,.,.,1,.,2,2,2,2,1,2,1,2
AFRICA,TANZANIA,55,44,49,44,50,42,49,38,50,40,53,42,52,44
AFRICA,TOGO,15,14,19,18,19,18,16,16,13,14,15,12,21,13
AFRICA,TÚNEZ,214,264,219,272,213,271,222,272,213,267,227,266,252,263
AFRICA,UGANDA,14,9,14,17,19,14,22,9,24,8,23,8,26,13
AFRICA,ZAMBIA,9,5,9,6,11,7,12,7,13,10,13,5,14,7
AFRICA,ZIMBABWE,46,28,35,23,32,28,33,25,36,28,41,32,41,28
AMERICA,ANTIGUA Y BARBUDA,8,7,8,6,9,7,9,9,8,8,8,8,8,6
AMERICA,ARGENTINA,139868,160508,150107,171895,161441,184425,171682,196257,179855,205533,188736,215375,197746,225260
AMERICA,BAHAMAS,43,28,42,27,42,31,40,30,40,34,42,34,48,43
AMERICA,BARBADOS,9,9,13,13,13,13,17,15,14,14,14,13,13,12
AMERICA,BELICE,5,2,4,2,9,4,10,5,7,5,8,3,9,2
AMERICA,BOLIVIA,1954,1833,2525,2390,3016,2777,3412,3123,3888,3578,4527,4129,5470,5208
AMERICA,BRASIL,40562,37943,42337,39852,47231,45029,51541,49081,56408,54014,60023,57500,63034,60232
AMERICA,CANADÁ,5004,4608,5610,5207,6008,5531,6466,5934,6939,6344,7362,6766,7674,7052
AMERICA,CHILE,15023,15686,16527,17198,19965,20527,21982,22486,25690,26078,27935,28169,29661,29559
AMERICA,COLOMBIA,6015,5944,6674,6567,7364,7324,8126,8127,9146,9067,11150,10973,13372,13377
AMERICA,COSTA RICA,1805,1615,2045,1872,2573,2330,2965,2733,3420,3221,3664,3466,3825,3616
AMERICA,CUBA,18192,24400,22994,29644,33432,42001,39693,49630,43806,54174,48947,59911,54335,65327
AMERICA,ECUADOR,2878,2624,3921,3603,5152,4995,6974,6881,10377,10632,15583,16284,19931,20714
AMERICA,EL SALVADOR,513,480,713,695,931,857,1153,1078,1235,1172,1286,1217,1343,1254
AMERICA,ESTADOS UNIDOS DE AMÉRICA,32846,34133,35805,36925,39204,40291,42824,43802,46716,47869,51191,52283,56347,57155
AMERICA,GRANADA,.,1,.,4,.,4,1,4,2,5,2,4,4,6
AMERICA,GUATEMALA,2252,2004,2716,2490,3037,2840,3378,3186,3847,3657,4112,3954,4245,4069
AMERICA,GUYANA,.,.,1,.,1,.,1,.,2,1,1,3,3,2
AMERICA,HAITÍ,16,31,22,32,13,24,20,32,25,40,21,43,29,42
AMERICA,HONDURAS,721,619,753,662,868,817,1008,945,1166,1090,1263,1184,1356,1280
AMERICA,JAMAICA,60,38,70,48,70,48,65,46,73,48,87,49,91,51
AMERICA,MÉXICO,35925,33646,39754,37315,44451,42207,48308,46309,51358,49424,55070,53244,58684,56936
AMERICA,NICARAGUA,592,516,693,631,736,656,773,702,820,740,850,774,850,797
AMERICA,PANAMÁ,3172,2609,3559,2985,3970,3374,4313,3671,4629,3966,5135,4397,5689,4830
AMERICA,PARAGUAY,1219,1131,1580,1484,1856,1820,2075,2019,2227,2137,2403,2298,2654,2523
AMERICA,PERÚ,4375,4633,5360,5529,6568,6612,7630,7584,8708,8607,9956,9712,11502,11123
AMERICA,REPÚBLICA DOMINICANA,6857,5998,7363,6517,7835,6973,8380,7522,9110,8272,9937,8991,10435,9591
AMERICA,SAN CRISTÓBAL Y NIEVES,.,.,2,.,3,1,3,1,3,1,2,.,3,.
AMERICA,SAN VICENTE Y LAS GRANADINAS,.,.,.,.,.,.,.,.,.,1,.,1,.,1
AMERICA,SANTA LUCÍA,2,2,3,2,3,3,4,3,4,3,4,3,3,3
AMERICA,SURINAM,.,.,1,1,1,2,1,2,1,2,1,.,2,.
AMERICA,TRINIDAD Y TOBAGO,21,14,26,22,30,31,42,34,47,23,47,29,54,39
AMERICA,URUGUAY,23220,26223,25567,28977,27482,31141,28159,31887,29293,33198,29926,33901,30344,34151
AMERICA,VENEZUELA,79401,78721,83964,83347,87203,86253,89920,89115,92120,91043,94887,93698,95925,94676
ASIA,AFGANISTÁN,3,2,14,6,12,5,16,7,25,7,21,14,21,16
ASIA,ARABIA SAUDÍ,299,236,332,246,378,265,459,294,612,316,872,376,1197,473
ASIA,AZERBAIYÁN,1,1,3,2,5,4,4,2,4,4,6,6,10,9
ASIA,BAHRÉIN,9,12,12,18,18,23,16,17,15,22,20,19,24,25
ASIA,BANGLADESH,.,.,.,.,8,4,16,16,26,21,27,21,41,26
ASIA,BRUNEI,.,.,.,.,.,.,.,1,1,1,3,1,4,4
ASIA,CAMBOYA,16,9,14,7,28,18,27,21,32,25,40,25,35,18
ASIA,CHINA,1359,933,1568,1040,1843,1212,2214,1417,2520,1606,2760,1783,2952,1832
ASIA,COREA,97,49,104,64,122,75,147,86,192,107,208,131,229,155
ASIA,COREA DEL NORTE,.,.,.,.,.,.,.,1,.,1,.,.,1,.
ASIA,EMIRATOS ÁRABES UNIDOS,565,464,677,561,806,692,952,842,1175,992,1552,1249,1882,1457
ASIA,FILIPINAS,1250,1282,1332,1358,1471,1459,1566,1544,1677,1648,1794,1781,1930,1892
ASIA,INDIA,154,185,215,281,271,296,335,329,362,333,393,356,396,362
ASIA,INDONESIA,143,87,171,117,193,117,217,118,269,143,343,158,369,179
ASIA,IRÁN,56,50,52,51,57,53,49,52,44,47,39,42,30,42
ASIA,IRAQ,4,2,5,4,5,2,10,7,14,7,21,10,30,14
ASIA,ISRAEL,656,737,796,896,943,1051,1074,1177,1213,1283,1177,1233,1348,1351
ASIA,JAPÓN,800,563,866,610,901,620,957,632,1004,664,1117,713,1207,773
ASIA,JORDANIA,488,529,521,557,539,568,565,612,619,659,626,663,637,658
ASIA,KAZAJSTÁN,27,14,29,16,37,17,42,15,38,15,37,14,37,14
ASIA,KUWAIT,37,44,43,44,40,54,52,68,57,72,78,88,97,97
ASIA,LAOS,6,3,6,6,5,4,5,3,4,5,9,7,7,7
ASIA,LÍBANO,306,302,354,332,382,362,399,393,410,421,404,416,402,396
ASIA,MALASIA,97,94,118,96,125,101,145,113,178,144,201,159,258,194
ASIA,MALDIVAS,.,.,.,.,.,.,.,2,1,8,1,7,2,3
ASIA,MONGOLIA,.,.,.,.,.,.,.,.,1,1,2,2,1,2
ASIA,MYANMAR,.,.,3,.,6,2,8,4,6,4,7,5,14,6
ASIA,NEPAL,.,.,5,7,1,6,3,6,3,8,5,8,7,12
ASIA,OMÁN,28,32,36,33,34,39,50,43,50,53,54,57,69,59
ASIA,OTROS PAÍSES DE ASIA,.,.,.,.,.,.,.,.,.,.,361,279,240,116
ASIA,PAKISTÁN,107,104,152,144,165,143,187,181,240,240,302,292,350,311
ASIA,"PALESTINA. ESTADO OBSERVADOR, NO MIEMBRO DE NACIONES UNIDAS",.,.,.,.,.,.,.,.,.,.,.,.,146,171
ASIA,QATAR,204,130,224,137,229,138,313,187,441,252,635,355,802,493
ASIA,SINGAPUR,206,214,217,228,256,237,367,335,475,430,623,538,766,630
ASIA,SIRIA,241,217,398,368,389,366,412,374,343,305,243,195,222,167
ASIA,SRI LANKA,1,2,9,6,11,8,16,8,21,11,22,15,24,15
ASIA,TADYIKISTÁN,.,.,.,.,.,.,2,.,1,.,.,.,.,.
ASIA,TAILANDIA,268,150,295,161,329,159,387,180,407,200,459,234,506,253
ASIA,TAIWAN,140,73,158,91,172,92,181,98,191,97,.,.,.,.
ASIA,TURKMENISTÁN,.,.,1,1,1,1,1,1,.,1,.,.,.,.
ASIA,TURQUÍA,393,375,525,508,585,549,679,637,729,669,782,708,841,765
ASIA,UZBEKISTÁN,5,2,6,2,8,2,13,8,11,7,10,7,10,7
ASIA,VIETNAM,69,37,72,50,102,61,139,61,149,74,168,79,185,94
ASIA,YEMEN,22,14,23,12,14,14,12,11,14,7,10,7,9,5
OCEANIA,AUSTRALIA,7391,7141,7788,7535,8308,8071,8596,8381,8959,8720,9274,9082,9610,9377
OCEANIA,FIJI,.,.,.,.,.,.,.,.,.,.,3,2,2,3
OCEANIA,MICRONESIA,.,.,.,.,.,.,.,.,.,1,.,1,.,1
OCEANIA,NUEVA ZELANDA,160,166,209,228,236,255,256,287,280,329,329,381,397,447
OCEANIA,PALAOS,.,.,.,.,.,.,.,1,.,1,.,1,.,1
OCEANIA,PAPÚA NUEVA GUINEA,2,.,2,.,2,.,2,.,2,.,6,1,5,1
OCEANIA,SAMOA,.,.,.,.,.,.,.,.,.,.,.,.,.,1
OCEANIA,TIMOR ORIENTAL,8,7,8,8,17,12,15,15,13,11,12,7,10,6
OCEANIA,VANUATU,5,.,4,1,4,3,4,3,3,1,1,1,1,1
